...1,fips,state,geo_name,population_2020,mass_ideology_2020,mass_ideology_2020_se,pres_pctD_20,pres_pctD_16,pres_pctD_08,percent_women,percent_white,percent_black,percent_hispanic,percent_asian_american,geo_type
644,3774440,North Carolina,Wilmington city,115451,-0.0608411122585755,0.0578804164097671,0.580486269572744,0.566009812269391,0.556261185843773,0.536466046558065,0.716591510391534,0.184351964324342,0.0627818360317487,0.019718122368837,City
433,1938595,Iowa,Iowa City city,74828,-0.490734817613951,0.0676839421203217,0.808508929288602,0.783844406587166,0.659642147117296,0.503028685790527,0.752555036691127,0.082761841227485,0.0581187458305537,0.0841761174116077,City
771,4848072,Texas,Midland city,132524,0.129922233398145,0.0669635970263468,0.236808051761323,0.231023102310231,0.230103009725499,0.490736129456005,0.447899299164916,0.0782033793098471,0.442117951049809,0.0263300348613126,City
353,1310944,Georgia,Brookhaven city,55161,-0.268096672076565,0.0803056621337955,0.633898044639084,0.585185185185185,0.482069267864972,0.493375945298129,0.580482729147699,0.113380033073822,0.224195915940467,0.0672996525390661,City
493,2545000,Massachusetts,New Bedford city,101079,-0.195750263877396,0.0643873883218413,0.621278957669948,0.668358007643148,0.752100840336134,0.517970579279497,0.604531756948309,0.0696773380652884,0.208171022375287,0.0187108222471886,City
422,1851876,Indiana,Muncie city,65194,-0.0790890379099564,0.0602978286598186,0.548430015965939,0.540547118380062,0.665879574970484,0.52112,0.808698181818182,0.110676363636364,0.0337309090909091,0.0198981818181818,City
443,2064500,Kansas,Shawnee city,67311,-0.0401499453313111,0.0678482929993262,0.523747646450449,0.470083752093802,0.449928943628612,0.513777845590479,0.815501983521514,0.0515868172108636,0.0647390906316753,0.044476655477571,City
356,1342425,Georgia,Johns Creek city,82453,-0.0774742194027549,0.0592060696960139,0.560576413986787,0.483396923810659,0.34711908504526,0.511184656960202,0.515803759568566,0.121965737687353,0.0701198823795521,0.274836605197681,City
555,2937592,Missouri,Joplin city,51762,0.126522812928082,0.0664461997771421,0.381251368912901,0.320093270081209,0.387655326950499,0.508176874528639,0.833545032350256,0.0324494899376811,0.0508077640614456,0.0283412058905251,City
415,1827000,Indiana,Gary city,69093,-0.212949056440777,0.0589205542323759,0.928521972875005,0.950217066400968,0.970764486121907,0.540060518352848,0.118050256545191,0.784686225496645,0.0799368504144192,0.00297329298776477,City
